porazki: 71%    remisy: 29%     wygrane(niemozliwe): 0
porazki: 16%    remisy: 84%     wygrane(niemozliwe): 0
porazki: 13%    remisy: 87%     wygrane(niemozliwe): 0
porazki: 10%    remisy: 90%     wygrane(niemozliwe): 0
porazki: 11%    remisy: 89%     wygrane(niemozliwe): 0
porazki: 12%    remisy: 88%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 6%    remisy: 94%     wygrane(niemozliwe): 0
porazki: 11%    remisy: 89%     wygrane(niemozliwe): 0
porazki: 12%    remisy: 88%     wygrane(niemozliwe): 0
porazki: 14%    remisy: 86%     wygrane(niemozliwe): 0
porazki: 12%    remisy: 88%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 8%    remisy: 92%     wygrane(niemozliwe): 0
porazki: 7%    remisy: 93%     wygrane(niemozliwe): 0
porazki: 8%    remisy: 92%     wygrane(niemozliwe): 0
porazki: 15%    remisy: 85%     wygrane(niemozliwe): 0
porazki: 17%    remisy: 83%     wygrane(niemozliwe): 0
porazki: 6%    remisy: 94%     wygrane(niemozliwe): 0
porazki: 10%    remisy: 90%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 14%    remisy: 86%     wygrane(niemozliwe): 0
porazki: 11%    remisy: 89%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 10%    remisy: 90%     wygrane(niemozliwe): 0
porazki: 8%    remisy: 92%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 5%    remisy: 95%     wygrane(niemozliwe): 0
porazki: 8%    remisy: 92%     wygrane(niemozliwe): 0
porazki: 11%    remisy: 89%     wygrane(niemozliwe): 0
porazki: 15%    remisy: 85%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 6%    remisy: 94%     wygrane(niemozliwe): 0
porazki: 12%    remisy: 88%     wygrane(niemozliwe): 0
porazki: 13%    remisy: 87%     wygrane(niemozliwe): 0
porazki: 13%    remisy: 87%     wygrane(niemozliwe): 0
porazki: 8%    remisy: 92%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 15%    remisy: 85%     wygrane(niemozliwe): 0
porazki: 8%    remisy: 92%     wygrane(niemozliwe): 0
porazki: 10%    remisy: 90%     wygrane(niemozliwe): 0
porazki: 14%    remisy: 86%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 18%    remisy: 82%     wygrane(niemozliwe): 0
porazki: 11%    remisy: 89%     wygrane(niemozliwe): 0
porazki: 12%    remisy: 88%     wygrane(niemozliwe): 0
porazki: 7%    remisy: 93%     wygrane(niemozliwe): 0
porazki: 17%    remisy: 83%     wygrane(niemozliwe): 0
porazki: 13%    remisy: 87%     wygrane(niemozliwe): 0
porazki: 6%    remisy: 94%     wygrane(niemozliwe): 0
porazki: 9%    remisy: 91%     wygrane(niemozliwe): 0
porazki: 11%    remisy: 89%     wygrane(niemozliwe): 0
